-0.05094584	-0.18808527	0.0048130974	-0.10133417	0.05261492	0.005839325	0.053812396	0.029118646	-0.007956896	-0.02347789	0.0053101974	0.0584359	0.012066738	0.045009866	-0.026059113	0.024072023
-0.024571104	-0.08225366	0.041301835	0.044452514	0.054288115	-0.0372723	0.024641847	-0.0010475744	0.012834328	0.11361342	-0.016107403	0.049086727	0.06272058	-0.024352506	-0.02207377	0.018732743
0.023173932	-0.14895739	-0.00026430227	0.053330984	-0.03057346	0.00756944	-0.016776204	-0.060554326	-0.035696536	0.032562684	0.0025717125	-0.06295164	0.076688655	-0.020587798	0.059845652	0.04133875
0.058444776	0.06101712	0.10911761	-0.015961733	-0.044381976	0.020449063	0.044625238	-0.076191254	-0.03587338	0.06714762	0.06407219	-0.09065541	-0.048358347	-0.032096755	0.0075717983	0.055290084
0.0120577095	-0.013819629	-0.027844463	-0.055085883	-0.076254964	-0.040256247	0.0070877858	0.0056260335	0.078377575	0.030020894	-0.038681127	-0.0013819326	0.0437183	-0.083957516	0.12468585	0.053528372
-0.012742028	-0.022041345	-0.035416476	-0.027511824	-0.052556854	7.4851654e-05	-0.04509121	-0.027852317	0.0033777307	0.013003485	0.0119818095	-0.10367088	-0.030660227	-0.032792125	-0.09661799	-0.038020875
0.058299657	0.012106048	0.06414617	0.014514087	-0.10258752	-0.034008082	0.07440134	-0.10351113	0.050483026	-0.07807999	-0.0003844001	-0.0036866285	0.010307373	-0.032748867	0.022417832	0.018685233
-0.023021737	-0.1750921	-0.017585238	0.05216102	-0.07697655	-0.054910056	-0.017318087	-0.03495482	-0.021678587	0.016232416	-0.0135611575	0.031571742	-0.03956075	-0.01845924	0.07795314	-0.052973434
-0.019265492	-0.062453836	0.004309848	-0.042655066	-0.018872257	-0.037172925	0.11257097	-0.010270047	-0.0023479364	-0.025141943	0.021871109	0.13557011	0.040924814	0.003340917	-0.09515591	-0.05900378
0.036740668	0.070634134	0.07082206	0.11179366	0.044379983	-0.044575516	0.010847483	0.021409424	0.0052143265	0.103719324	-0.062013116	0.03795271	0.08012617	0.066973366	-0.015622129	0.04274222
-0.034635957	-0.04049828	-0.0012508067	-0.0620087	0.023719104	-0.026942603	-0.030726194	-0.049607046	0.011041038	-0.0010702143	-0.033566974	-0.06473135	0.039351467	-0.0839762	0.009345965	-0.008821702
-0.044276122	-0.029854015	-0.069511026	0.08690394	0.030113544	-0.059582658	0.053009648	-0.03817169	-0.068003	0.0076431655	0.09275251	-0.09041683	0.14455855	-0.05117261	0.04532463	-0.06921578
-0.07771726	0.08894721	-0.026389461	-0.03311335	0.053678665	-0.09652012	0.009305008	0.08213147	0.07255186	-0.082408726	-0.0005228028	0.06387575	0.10492934	-0.027181718	0.14778325	0.034861676
0.012324035	-0.05449152	-0.029599464	-0.04431526	0.08334758	0.0007555584	0.08845674	0.056467388	-0.06066091	-0.002294062	0.07307119	-0.016230501	-0.0155896	0.03439286	0.005791197	-0.09645121
-0.19489245	-0.08886381	-0.0079603065	0.038783096	0.025355654	-0.0014914076	0.13967589	0.048053537	-0.06066096	-0.09382701	0.03719509	0.06588388	0.088279106	-0.0133635625	-0.03410325	-0.08263452
-0.05364016	-0.11793264	-0.031228524	0.0642123	-0.05666347	-0.11936904	0.09880327	0.067999594	0.076610066	-0.02663922	0.038513973	-0.030964768	-0.028054167	-0.025442515	-0.07187383	-0.0424111
-0.004606701	-0.029260146	0.020091336	0.08889832	0.018003508	-0.011858448	0.010793413	-0.02015336	-0.022873102	-0.05747819	-0.07434961	-0.048782237	-0.015965998	-0.038118776	-0.025872597	-0.08846396
-0.021926563	-0.109924324	-0.053383116	0.056066092	-0.06362125	-0.0055930563	-0.09571914	-0.08521647	-0.06675114	-0.008408753	0.004128615	-0.055806834	0.10794443	0.01867944	0.043258008	-0.061172016
0.087948985	-0.1409107	-0.08603324	0.10208847	-0.120288	0.054112583	0.085100986	0.037999626	0.019771123	-0.009226537	-0.0012305109	-0.036616314	0.1632329	0.0789761	-0.02717062	0.05588927
-0.034670014	-0.08969305	0.101271965	0.09529661	0.06798958	-0.04818324	0.17475288	0.0050804615	0.049596246	0.0016082985	-0.056493536	0.01718952	0.010189261	0.0151932705	-0.08998117	-0.034345206
-0.008742635	-0.057210498	-0.037675682	-0.0016039372	0.0814913	-0.04542184	-0.100747034	0.058022227	-0.02538343	-0.022346372	0.0059916833	0.14264745	0.08621831	-0.08699736	0.15039577	-0.0452858
0.037851725	-0.14059976	0.13200621	-0.0996257	-0.08844301	0.053090144	0.13876587	-0.043532547	-0.069200136	0.07403203	-0.105364494	0.014724463	0.14044376	0.0015270408	0.047100425	0.124225765
0.04459982	-0.09788366	0.092687316	0.027821692	-0.052659355	0.033163473	-0.061218727	0.029378098	0.04711194	0.1129798	-0.013475088	-0.08387294	0.15079649	0.086242184	0.020460311	0.011889852
-0.02387862	-0.09950722	-0.07143069	-0.0042486144	-0.12331161	0.025762457	-0.045218717	0.037525542	-0.010205415	-0.057105083	0.011818394	0.11773048	-0.0044712406	-0.07382633	0.10243727	0.058236398
0.10562531	-0.08907854	-0.016655218	-0.13064365	0.021867655	0.057561573	0.18049714	-0.07948021	0.047678884	0.05466753	-0.076367885	-0.092922576	-0.0073012393	0.03910085	-0.013806172	-0.08616876
0.0016285003	0.025832111	0.010618046	-0.0021242644	0.053053547	-0.048067737	0.07206877	-0.04399274	-0.03427743	-0.061247308	-0.042497523	-0.10754798	-0.02840666	-0.029653614	0.009114971	-0.0155711435
0.009228021	-0.011539332	-0.016954815	0.085203215	0.049163874	0.0731522	-0.050044034	0.046458624	-0.011716673	-0.027168091	-0.007883849	-0.029545603	0.07318276	0.06785845	0.009993598	-0.08814904
0.006432882	-0.117024034	0.0100481	-0.007530718	-0.075282805	0.0898196	-0.068749644	-0.04323102	-0.05476147	0.11031947	-0.04910033	-0.039387155	0.09611451	-0.10874772	-0.079167746	-0.18035708
-0.0036859561	-0.050157163	-0.008878721	0.0046406905	0.06044857	-0.0024923221	0.09980224	-0.009532484	0.013819511	-0.0011239698	0.026948318	0.076477535	0.10318439	0.03955703	0.071708776	0.15073802
-0.02068104	-0.08918783	-0.011655515	-0.14617492	0.078180835	-0.024163004	0.034408506	0.07351473	0.024864964	-0.04378203	0.018550327	0.10307647	0.08716559	-0.029143427	0.064795	-0.07565462
-0.015021406	-0.039437536	-0.08825472	0.0019842954	-0.07185714	-0.06686772	0.09137171	-0.010630347	0.15951549	0.010620853	-0.013474844	0.009292079	0.009831214	0.045886986	-0.0038245763	0.003136803
-0.033970132	0.036456566	0.05594932	-0.01735038	-0.043397266	0.033071965	-0.028236493	-0.025459621	-0.022500994	0.03432949	-0.04503633	-0.012513966	-0.012477768	-0.05058406	0.1482146	0.0962289
0.02777246	0.1272659	0.030047813	0.002569371	-0.05644562	0.04607151	0.024270905	-0.015648786	0.07059833	0.06279061	0.01096757	0.03978601	-0.0072960216	0.05542884	0.043699853	0.07061499
-0.05043251	0.019229677	-0.020815859	0.062964976	0.031732455	-0.07124343	-0.0007717834	0.013142426	-0.03773444	0.013972792	0.024693495	-0.04888626	0.019872358	0.09981542	0.010677369	0.03562757
0.07592071	0.15142564	-0.08794733	0.06449632	0.0031637463	-0.0097688455	-0.033853367	0.07471731	0.08621252	-0.19307628	0.090619	0.0009862438	-0.019309228	0.018907655	0.060382634	-0.17148128
0.010476782	0.06323963	-0.0793411	-0.028238837	0.0180732	0.00011494111	0.22263023	-0.014002168	0.053061	0.00076763774	0.0058704065	-0.046568956	0.07351439	-0.067517035	0.046156265	0.032203335
0.04929318	0.049962644	0.012291158	-0.117458716	0.052996684	0.18322083	0.03230998	-0.015345019	-0.13179778	0.029518032	0.029940017	-0.095529474	0.0038998553	-0.09730336	0.116443865	-0.013348987
0.04909925	0.09092805	0.051185835	0.039588943	-0.07036428	0.0029036733	0.010536466	-0.004807601	0.07238667	0.053356327	0.017369302	-0.053886678	0.061438303	-0.06789243	0.021069821	0.023540044
-0.11235878	0.040362228	-0.024685647	-0.017787231	-0.016036635	-0.0394767	0.059509363	0.0067394143	0.15300116	0.057130102	-0.11189321	-0.048728716	0.07170691	0.040693533	0.04644818	0.07427519
-0.16703804	-0.0060066357	0.0062450287	0.12812085	0.05010976	0.0024599908	0.104439534	0.039117146	0.03872856	-0.0002523837	-0.006772486	-0.04264414	-0.03541705	-0.12212342	0.023489375	-0.06513914
0.23133434	-0.035392195	0.24068876	-0.19155473	-0.062696345	0.12997854	-0.0074243667	-0.29529718	0.05003524	0.2341969	-0.1147908	-0.049488857	0.10507691	0.0042904676	-0.08145538	0.011609382
-0.019417448	0.03652678	-0.13743404	-0.023869514	-0.023270838	-0.06386671	-0.14339179	0.10204066	0.026168205	-0.061012402	-0.021143723	-0.044119015	-0.065551534	0.01711942	0.045527272	-0.06773704
-0.0047649834	-0.06121348	0.09299713	-0.03321347	0.03200776	-0.0064533385	0.050400518	0.047257897	0.06861169	-0.09822149	-0.01386685	0.11564508	0.059296038	0.007765739	0.034702573	-0.03412752
-0.070783585	-0.00079324003	0.007924164	-0.14837375	0.015558581	0.040702898	0.03011334	-0.008573157	0.107269086	0.0881213	-0.044587214	0.017027607	0.056108218	0.062137894	0.13337861	-0.064767644
-0.055072024	-0.09122987	-0.09299637	0.022621868	-0.03187201	-0.0006074822	0.026518846	-0.009312568	-0.06719196	-0.1912171	-0.00565828	0.032251935	-0.02772511	0.07932791	0.043134112	-0.034321103
0.07163699	-0.062126394	-0.012149552	0.07348214	-0.038988087	-0.077896185	-0.005790812	0.05794108	-0.09857345	-0.01108105	-0.06558929	0.0144414995	0.16722354	-0.077069335	0.07652324	-0.077696696
0.022087427	-0.10461277	-0.040688705	0.0476998	-0.012456135	-0.02610056	-0.034902718	-0.027351806	-0.1308936	-0.026857665	0.013663988	0.031765405	-0.010815522	-0.06474343	0.062047243	0.058847025
-0.094125755	0.059873555	-0.0071827006	0.06435387	0.020139843	0.048444893	0.00019614	0.03729967	0.06557364	0.048634164	-0.01286262	-0.07947213	-0.023505468	-0.06795462	0.031705935	0.13189247
-0.10330875	-0.112094805	-0.16305912	0.07408537	0.047858186	-0.06511537	-0.018602319	0.17185596	-0.062985204	-0.26815224	0.16312642	0.02444347	-0.107226126	-0.06291392	0.094880834	-0.1379244
0.063083515	-0.058100235	-0.029595397	0.07133816	-0.04056122	-0.07218852	0.011860176	0.0018554421	-0.06667741	-0.08442033	0.034602437	-0.015967736	0.05112578	-0.04568217	-0.013066755	0.05925668
-0.024049906	-0.1540309	0.054308157	0.032594334	0.011458639	-0.046756987	0.037827794	0.050874837	-0.06808209	-0.106712766	0.034844145	-0.018969344	-0.007609823	-0.08113073	0.026946165	-0.10376852
-0.049349837	0.0432373	0.04301523	0.023293538	0.06376711	-0.0040023355	0.014683065	0.030208986	0.061758406	0.020787973	-0.10815023	0.0009707967	-0.0316266	-0.06460576	-0.035023198	-0.08567052
0.012780229	-0.05033112	-0.053943392	0.051243875	0.010858797	-0.048404776	-0.008749813	0.075764656	-0.0057117846	0.010573459	0.09664835	-0.05849745	-0.23883721	0.09142987	0.09032129	-0.06649122
0.0100924205	0.02163745	0.01673444	-0.0146857295	-0.07424825	-0.034667104	0.093994856	0.05433936	0.012025296	0.047616262	0.016348334	0.07059123	0.048279602	-0.015132306	0.06885953	0.09559798
-0.08123416	-0.03717786	-0.015124254	-0.038990323	0.145489	-0.027687304	0.09722587	0.05258183	-0.01106595	0.02842305	0.01681817	-0.016679911	0.041671224	-0.012711234	-0.0024595913	-0.0049662823
-0.00073840504	-0.011025808	0.13320938	-0.06528479	-0.065678634	0.037351497	-0.028678346	-0.0030744723	-0.05061242	0.075467184	0.012765343	-0.12813996	0.076182075	0.08644353	-0.09742756	0.044036042
-0.11906259	-0.03818368	0.0022971362	-0.12014286	0.026063366	-0.016467048	0.04045538	0.04561817	-0.054483965	0.0015734163	0.049224846	-0.09796197	0.02610316	-0.049687233	0.038277123	-0.0074921646
-0.02346663	-0.035415202	0.034216247	-0.1337043	-0.08994706	0.042789597	0.03780889	-0.1105658	0.11365296	0.023682868	-0.10235283	0.053958394	0.12976412	-0.035314694	-0.011607402	0.013169213
-0.020352324	0.08587322	-0.007093746	-0.04446119	0.061116368	0.09662171	-0.011610607	0.02239739	-0.050999474	-0.013997301	0.11448042	-0.011474902	0.1271393	-0.01239177	0.15439788	0.03027164
0.11752467	0.043431003	0.10763057	0.0623684	-0.024879752	-0.035598353	-0.004990146	-0.08415207	0.015875157	0.077277794	-0.06630593	-0.009974563	0.047469333	-0.005514088	-0.00024835244	-0.017132817
